itemType,key,label,type,properties
entity,1,Michele Senese,Person,"{""PersonLastName"": {""value"": ""Senese""}, ""PersonFirstName"": {""value"": ""Michele""}, ""AnnotationText"": {""value"": ""Noto come 'O Pazzo, capo dell'organizzazione criminale, gestisce il traffico di droga e il controllo del territorio nell'area sud di Roma""}}"
entity,2,Operazione Michele Senese 2024,Dossier,"{""CaseNumber"": {""value"": ""156/2024""}, ""EventTitle"": {""value"": ""Indagine Collegamenti Senese-Mafia Capitale""}, ""OpenedDate"": {""value"": ""2024-01-15""}, ""FilingDate"": {""value"": ""2024-04-01""}, ""AnnotationText"": {""value"": ""Fascicolo principale dell'indagine sui collegamenti tra il clan Senese e Mafia Capitale""}}"
entity,3,Bar Augusto,Organization,"{""OrganizationName"": {""value"": ""Bar Augusto""}, ""AnnotationText"": {""value"": ""Locale utilizzato come base operativa per incontri con esponenti di Mafia Capitale""}}"
entity,4,Intercettazione Bar Augusto,Document,"{""DocumentTitle"": {""value"": ""Intercettazione ambientale presso Bar Augusto""}, ""FilingNumber"": {""value"": ""INT/2024/001""}, ""Direction"": {""value"": ""Entrante""}, ""ProtEE"": {""value"": ""INT/2024/001""}, ""DataEE"": {""value"": ""2024-01-20""}}"
entity,5,Massimo Carminati,Person,"{""PersonLastName"": {""value"": ""Carminati""}, ""PersonFirstName"": {""value"": ""Massimo""}, ""AnnotationText"": {""value"": ""Incontri documentati con Senese per accordi su zone di influenza""}}"
entity,6,Immobiliare Roma Sud,Location,"{""LocationName"": {""value"": ""Immobiliare Roma Sud""}, ""AnnotationText"": {""value"": ""Società utilizzata per il riciclaggio, collegata alle cooperative di Buzzi""}}"
entity,7,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""FilingDate"": {""value"": ""2024-01-20""}, ""AnnotationText"": {""value"": ""Utenza dedicata ai contatti con Carminati""}}"
entity,8,Documentazione Riciclaggio,Document,"{""Description"": {""value"": ""Documenti attestanti operazioni di riciclaggio attraverso le società immobiliari""}, ""FilingDate"": {""value"": ""2024-02-10""}, ""AnnotationText"": {""value"": ""Collegamenti finanziari tra clan Senese e sistema Mafia Capitale""}}"
entity,9,Salvatore Buzzi,Person,"{""PersonLastName"": {""value"": ""Buzzi""}, ""PersonFirstName"": {""value"": ""Salvatore""}, ""AnnotationText"": {""value"": ""Capo delle cooperative sociali coinvolte in affari illeciti con Mafia Capitale""}}"
entity,10,Cooperativa 29 Giugno,Organization,"{""OrganizationName"": {""value"": ""Cooperativa 29 Giugno""}, ""AnnotationText"": {""value"": ""Cooperativa usata per coprire attività di riciclaggio e traffici illeciti""}}"
entity,11,Assegnazione Appalti,Event,"{""EventTitle"": {""value"": ""Appalti Pubblici Roma""}, ""Date"": {""value"": ""2023-12-15""}, ""AnnotationText"": {""value"": ""Appalti assegnati a cooperative legate a Mafia Capitale per progetti di servizio pubblico""}}"
entity,12,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""FilingDate"": {""value"": ""2024-02-01""}, ""AnnotationText"": {""value"": ""Utenza di contatto tra Buzzi e Senese""}}"
entity,13,Luca Gramazio,Person,"{""PersonLastName"": {""value"": ""Gramazio""}, ""PersonFirstName"": {""value"": ""Luca""}, ""AnnotationText"": {""value"": ""Politico locale implicato nelle attività di sostegno politico alla rete di Mafia Capitale""}}"
entity,14,Franco Testa,Person,"{""PersonLastName"": {""value"": ""Testa""}, ""PersonFirstName"": {""value"": ""Franco""}, ""AnnotationText"": {""value"": ""Imprenditore coinvolto nel riciclaggio di denaro attraverso società immobiliari""}}"
entity,15,Cooperativa Sant'Anna,Organization,"{""OrganizationName"": {""value"": ""Cooperativa Sant'Anna""}, ""AnnotationText"": {""value"": ""Cooperativa minore con contratti di gestione per conto di Mafia Capitale""}}"
entity,16,Villa Bianca,Location,"{""LocationName"": {""value"": ""Villa Bianca""}, ""AnnotationText"": {""value"": ""Luogo di incontro per le trattative di appalti tra politici e membri di Mafia Capitale""}}"
entity,17,Documentazione Coinvolgimenti Politici,Document,"{""DocumentName"": {""value"": ""Coinvolgimenti Politici""}, ""AnnotationText"": {""value"": ""Documenti che attestano il coinvolgimento di politici locali nelle attività illecite""}}"
entity,18,Intercettazioni Telefoniche,Document,"{""DocumentName"": {""value"": ""Intercettazioni Telefoniche""}, ""AnnotationText"": {""value"": ""Documenti che contengono intercettazioni telefoniche tra membri dell'organizzazione""}}"
entity,19,Bar Augusto,Location,"{""LocationName"": {""value"": ""Bar Augusto""}, ""AnnotationText"": {""value"": ""Locale utilizzato come base operativa per incontri con esponenti di Mafia Capitale""}}"
entity,20,Giorgio Bianchi,Person,"{""PersonLastName"": {""value"": ""Bianchi""}, ""PersonFirstName"": {""value"": ""Giorgio""}, ""AnnotationText"": {""value"": ""Consulente per affari illeciti, con collegamenti con il clan Senese.""}}"
entity,21,Ristorante Da Michele,Organization,"{""OrganizationName"": {""value"": ""Ristorante Da Michele""}, ""AnnotationText"": {""value"": ""Ristorante usato come punto di incontro per affari illeciti.""}}"
entity,23,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Numero di telefono di Giorgio Bianchi, consulente per affari illeciti.""}}"
entity,24,Sede Legale Roma,Location,"{""AnnotationText"": {""value"": ""Sede legale utilizzata per la registrazione di attività illecite.""}}"
entity,46,Marco Rossi,Person,"{""PersonLastName"": {""value"": ""Rossi""}, ""PersonFirstName"": {""value"": ""Marco""}, ""AnnotationText"": {""value"": ""Collaboratore di Giorgio Bianchi, coinvolto in attività di riciclaggio.""}}"
entity,47,Auto Blu,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""AB123CD""}, ""Description"": {""value"": ""Auto utilizzata per il trasporto di documenti illeciti.""}}"
entity,48,Intercettazione Telefonica,Document,"{""DocumentTitle"": {""value"": ""Intercettazione Telefonica di Marco Rossi""}, ""FilingNumber"": {""value"": ""INT/2024/002""}, ""Direction"": {""value"": ""Entrante""}, ""DataEE"": {""value"": ""2024-06-15""}}"
entity,49,Via Roma 10,Location,"{""AnnotationText"": {""value"": ""Indirizzo utilizzato per incontri segreti.""}}"
entity,50,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Numero di telefono di Marco Rossi, utilizzato per contatti illeciti.""}}"
entity,51,Giovanni Esposito,Person,"{""PersonLastName"": {""value"": ""Esposito""}, ""PersonFirstName"": {""value"": ""Giovanni""}, ""AnnotationText"": {""value"": ""Collaboratore di Marco Rossi, coinvolto in attività di riciclaggio.""}}"
entity,52,Via Napoli 20,Location,"{""AnnotationText"": {""value"": ""Indirizzo utilizzato per incontri segreti tra Giovanni Esposito e Marco Rossi.""}}"
entity,53,Intercettazione Telefonica Esposito,Document,"{""DocumentTitle"": {""value"": ""Intercettazione Telefonica di Giovanni Esposito""}, ""FilingNumber"": {""value"": ""INT/2024/003""}, ""Direction"": {""value"": ""Entrante""}, ""DataEE"": {""value"": ""2024-07-10""}}"
entity,54,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Numero di telefono di Giovanni Esposito, utilizzato per contatti illeciti.""}}"
entity,55,Nota Sorveglianza Bar,Document,"{""DocumentTitle"": {""value"": ""Nota di Sorveglianza Bar Centro""}, ""FilingNumber"": {""value"": ""NSV/2024/005""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-08-01""}}"
entity,56,Bar Centro,Organization,"{""OrganizationName"": {""value"": ""Bar Centro""}, ""AnnotationText"": {""value"": ""Bar utilizzato per incontri tra membri dell'organizzazione""}}"
entity,57,Antonio Verdi,Person,"{""PersonLastName"": {""value"": ""Verdi""}, ""PersonFirstName"": {""value"": ""Antonio""}, ""AnnotationText"": {""value"": ""Gestore del Bar Centro, facilita incontri illeciti""}}"
entity,58,Via Centro 15,Location,"{""AnnotationText"": {""value"": ""Indirizzo del Bar Centro dove avvengono gli incontri""}}"
entity,59,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono del Bar Centro usato per coordinare incontri""}}"
entity,60,Nota Riunioni Segrete,Document,"{""DocumentTitle"": {""value"": ""Nota su Riunioni al Garage Milano""}, ""FilingNumber"": {""value"": ""NSV/2024/006""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-08-15""}}"
entity,61,Garage Milano,Organization,"{""OrganizationName"": {""value"": ""Garage Milano""}, ""AnnotationText"": {""value"": ""Garage utilizzato come copertura per incontri illeciti""}}"
entity,62,Roberto Ferrari,Person,"{""PersonLastName"": {""value"": ""Ferrari""}, ""PersonFirstName"": {""value"": ""Roberto""}, ""AnnotationText"": {""value"": ""Proprietario del Garage Milano, facilita incontri illeciti""}}"
entity,63,Via Milano 45,Location,"{""AnnotationText"": {""value"": ""Indirizzo del Garage Milano, luogo di incontri segreti""}}"
entity,64,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Linea dedicata del Garage Milano per organizzare incontri""}}"
entity,65,Fiat Ducato Nero,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""XY789AB""}, ""Description"": {""value"": ""Furgone utilizzato per trasporto documenti""}}"
entity,66,Nota Operazioni Bancarie,Document,"{""DocumentTitle"": {""value"": ""Nota su Operazioni Bancarie Sospette""}, ""FilingNumber"": {""value"": ""NSV/2024/007""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-08-20""}}"
entity,67,Banco Milano,Organization,"{""OrganizationName"": {""value"": ""Banco Milano SpA""}, ""AnnotationText"": {""value"": ""Banca utilizzata per operazioni di riciclaggio""}}"
entity,68,Luigi Conti,Person,"{""PersonLastName"": {""value"": ""Conti""}, ""PersonFirstName"": {""value"": ""Luigi""}, ""AnnotationText"": {""value"": ""Direttore di filiale coinvolto in operazioni sospette""}}"
entity,69,Via Bancaria 50,Location,"{""AnnotationText"": {""value"": ""Sede della filiale bancaria dove avvengono le operazioni sospette""}}"
entity,70,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono utilizzato per coordinare le operazioni bancarie""}}"
entity,71,Documentazione Bancaria,Document,"{""DocumentTitle"": {""value"": ""Estratti Conto e Operazioni""}, ""FilingNumber"": {""value"": ""DOC/2024/008""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-08-25""}}"
entity,72,Nota Immobili Sospetti,Document,"{""DocumentTitle"": {""value"": ""Nota su Transazioni Immobiliari Sospette""}, ""FilingNumber"": {""value"": ""NSV/2024/009""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-01""}}"
entity,73,Immobiliare Luna,Organization,"{""OrganizationName"": {""value"": ""Immobiliare Luna Srl""}, ""AnnotationText"": {""value"": ""Agenzia immobiliare utilizzata per operazioni di riciclaggio""}}"
entity,74,Carlo Moretti,Person,"{""PersonLastName"": {""value"": ""Moretti""}, ""PersonFirstName"": {""value"": ""Carlo""}, ""AnnotationText"": {""value"": ""Amministratore dell'Immobiliare Luna, coinvolto in operazioni sospette""}}"
entity,75,Via Tuscolo 75,Location,"{""AnnotationText"": {""value"": ""Sede dell'agenzia immobiliare Luna, luogo di incontri per transazioni sospette""}}"
entity,76,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono dell'Immobiliare Luna utilizzato per coordinare le operazioni""}}"
entity,77,Contratti Immobiliari,Document,"{""DocumentTitle"": {""value"": ""Contratti e Transazioni Immobiliari""}, ""FilingNumber"": {""value"": ""DOC/2024/010""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-05""}}"
entity,78,Nota Trasporti Sospetti,Document,"{""DocumentTitle"": {""value"": ""Nota su Movimenti Merci Sospetti""}, ""FilingNumber"": {""value"": ""NSV/2024/011""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-10""}}"
entity,79,Trasporti Veloci Srl,Organization,"{""OrganizationName"": {""value"": ""Trasporti Veloci Srl""}, ""AnnotationText"": {""value"": ""Società di trasporti usata per movimentare merci illecite""}}"
entity,80,Paolo Ricci,Person,"{""PersonLastName"": {""value"": ""Ricci""}, ""PersonFirstName"": {""value"": ""Paolo""}, ""AnnotationText"": {""value"": ""Proprietario della Trasporti Veloci, collega chiave per il trasporto""}}"
entity,81,Via Industriale 100,Location,"{""AnnotationText"": {""value"": ""Magazzino principale della Trasporti Veloci, punto di smistamento""}}"
entity,82,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono aziendale Trasporti Veloci""}}"
entity,83,Mercedes Actros,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""ZZ999YY""}, ""Description"": {""value"": ""Camion principale usato per trasporti sospetti""}}"
entity,84,Documenti Spedizioni,Document,"{""DocumentTitle"": {""value"": ""Documentazione Spedizioni""}, ""FilingNumber"": {""value"": ""DOC/2024/012""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-15""}}"
entity,85,Nota Money Exchange,Document,"{""DocumentTitle"": {""value"": ""Nota su Operazioni Money Exchange""}, ""FilingNumber"": {""value"": ""NSV/2024/013""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-20""}}"
entity,86,Quick Money Exchange,Organization,"{""OrganizationName"": {""value"": ""Quick Money Exchange Srl""}, ""AnnotationText"": {""value"": ""Attività di cambio valuta usata per riciclaggio""}}"
entity,87,Sofia Romano,Person,"{""PersonLastName"": {""value"": ""Romano""}, ""PersonFirstName"": {""value"": ""Sofia""}, ""AnnotationText"": {""value"": ""Titolare del Quick Money Exchange, collegata alle operazioni di riciclaggio""}}"
entity,88,Via del Corso 200,Location,"{""AnnotationText"": {""value"": ""Sede del Quick Money Exchange, punto di cambio valuta sospetto""}}"
entity,89,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono del Quick Money Exchange""}}"
entity,90,Operazioni Sospette,Document,"{""DocumentTitle"": {""value"": ""Registro Operazioni Sospette""}, ""FilingNumber"": {""value"": ""DOC/2024/014""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-25""}}"
entity,91,Toyota Yaris,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""EF456GH""}, ""Description"": {""value"": ""Auto utilizzata per trasporto contanti""}}"
entity,92,Nota Collegamenti Esteri,Document,"{""DocumentTitle"": {""value"": ""Nota su Collegamenti Internazionali""}, ""FilingNumber"": {""value"": ""NSV/2024/015""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-09-30""}}"
entity,93,Global Travel Agency,Organization,"{""OrganizationName"": {""value"": ""Global Travel Agency Srl""}, ""AnnotationText"": {""value"": ""Agenzia viaggi usata per coordinare spostamenti internazionali""}}"
entity,94,Elena Costa,Person,"{""PersonLastName"": {""value"": ""Costa""}, ""PersonFirstName"": {""value"": ""Elena""}, ""AnnotationText"": {""value"": ""Proprietaria dell'agenzia viaggi, facilita spostamenti sospetti""}}"
entity,95,Via Veneto 150,Location,"{""AnnotationText"": {""value"": ""Sede dell'agenzia viaggi, punto di coordinamento""}}"
entity,96,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono dell'agenzia viaggi per prenotazioni sospette""}}"
entity,97,Documentazione Viaggi,Document,"{""DocumentTitle"": {""value"": ""Prenotazioni e Itinerari""}, ""FilingNumber"": {""value"": ""DOC/2024/016""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-01""}}"
