itemType,key,label,type,properties
entity,98,BMW X5,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""GH789IJ""}, ""Description"": {""value"": ""Auto utilizzata per trasferimenti da/per aeroporto""}}"
entity,99,Nota Hotel Royal,Document,"{""DocumentTitle"": {""value"": ""Nota su Attività Hotel Royal""}, ""FilingNumber"": {""value"": ""NSV/2024/017""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-05""}}"
entity,100,Hotel Royal,Organization,"{""OrganizationName"": {""value"": ""Hotel Royal Srl""}, ""AnnotationText"": {""value"": ""Hotel utilizzato per incontri e riciclaggio denaro""}}"
entity,101,Marco Belli,Person,"{""PersonLastName"": {""value"": ""Belli""}, ""PersonFirstName"": {""value"": ""Marco""}, ""AnnotationText"": {""value"": ""Direttore dell'Hotel Royal, facilita operazioni illecite""}}"
entity,102,Via Nazionale 300,Location,"{""AnnotationText"": {""value"": ""Sede dell'Hotel Royal, luogo di incontri e operazioni sospette""}}"
entity,103,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono dell'Hotel Royal per prenotazioni riservate""}}"
entity,104,Registri Ospiti,Document,"{""DocumentTitle"": {""value"": ""Registri Prenotazioni Hotel""}, ""FilingNumber"": {""value"": ""DOC/2024/018""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-10""}}"
entity,105,Mercedes Classe S,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""KL012MN""}, ""Description"": {""value"": ""Auto di lusso utilizzata per il trasporto di ospiti VIP""}}"
entity,106,Nota Logistica Sospetta,Document,"{""DocumentTitle"": {""value"": ""Nota su Attività Logistiche Sospette""}, ""FilingNumber"": {""value"": ""NSV/2024/019""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-15""}}"
entity,107,Logistica Rapida Srl,Organization,"{""OrganizationName"": {""value"": ""Logistica Rapida Srl""}, ""AnnotationText"": {""value"": ""Società di logistica usata per movimentare merci illecite""}}"
entity,108,Giuseppe Verdi,Person,"{""PersonLastName"": {""value"": ""Verdi""}, ""PersonFirstName"": {""value"": ""Giuseppe""}, ""AnnotationText"": {""value"": ""Proprietario della Logistica Rapida, collega chiave per il trasporto""}}"
entity,109,Via Logistica 200,Location,"{""AnnotationText"": {""value"": ""Magazzino principale della Logistica Rapida, punto di smistamento""}}"
entity,110,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono aziendale Logistica Rapida""}}"
entity,111,Scania R450,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""XY123ZZ""}, ""Description"": {""value"": ""Camion principale usato per trasporti sospetti""}}"
entity,112,Documenti Logistica,Document,"{""DocumentTitle"": {""value"": ""Documentazione Logistica""}, ""FilingNumber"": {""value"": ""DOC/2024/020""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-20""}}"
entity,113,Nota Trasporti Internazionali,Document,"{""DocumentTitle"": {""value"": ""Nota su Trasporti Internazionali""}, ""FilingNumber"": {""value"": ""NSV/2024/021""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-25""}}"
entity,114,Porto di Genova,Location,"{""AnnotationText"": {""value"": ""Porto utilizzato per movimentare merci illecite""}}"
entity,115,Container XYZ123,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""XYZ123""}, ""Description"": {""value"": ""Container utilizzato per trasporti internazionali""}}"
entity,116,Documenti Trasporti Internazionali,Document,"{""DocumentTitle"": {""value"": ""Documentazione Trasporti Internazionali""}, ""FilingNumber"": {""value"": ""DOC/2024/022""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-10-30""}}"
entity,117,Nota Night Club,Document,"{""DocumentTitle"": {""value"": ""Nota su Attività Night Club Paradise""}, ""FilingNumber"": {""value"": ""NSV/2024/023""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-05""}}"
entity,118,Night Club Paradise,Organization,"{""OrganizationName"": {""value"": ""Night Club Paradise Srl""}, ""AnnotationText"": {""value"": ""Night club utilizzato per riciclaggio e incontri""}}"
entity,119,Alessandro Mari,Person,"{""PersonLastName"": {""value"": ""Mari""}, ""PersonFirstName"": {""value"": ""Alessandro""}, ""AnnotationText"": {""value"": ""Gestore del Night Club Paradise, facilita operazioni illecite""}}"
entity,120,Via dei Locali 50,Location,"{""AnnotationText"": {""value"": ""Sede del Night Club Paradise, luogo di incontri e riciclaggio""}}"
entity,121,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono del Night Club Paradise per prenotazioni VIP""}}"
entity,122,Range Rover Sport,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""WX789YZ""}, ""Description"": {""value"": ""SUV utilizzato per trasporto clienti VIP""}}"
entity,123,Registro Clienti VIP,Document,"{""DocumentTitle"": {""value"": ""Registro Clienti VIP Night Club""}, ""FilingNumber"": {""value"": ""DOC/2024/024""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-10""}}"
entity,124,Nota Crypto Exchange,Document,"{""DocumentTitle"": {""value"": ""Nota su Operazioni Crypto Exchange""}, ""FilingNumber"": {""value"": ""NSV/2024/025""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-15""}}"
entity,125,BitFast Exchange,Organization,"{""OrganizationName"": {""value"": ""BitFast Exchange Srl""}, ""AnnotationText"": {""value"": ""Exchange di criptovalute usato per riciclaggio internazionale""}}"
entity,126,Davide Russo,Person,"{""PersonLastName"": {""value"": ""Russo""}, ""PersonFirstName"": {""value"": ""Davide""}, ""AnnotationText"": {""value"": ""Proprietario del BitFast Exchange, esperto in transazioni crypto""}}"
entity,127,Via della Tecnologia 25,Location,"{""AnnotationText"": {""value"": ""Sede del BitFast Exchange, punto di scambio cripto""}}"
entity,128,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono del BitFast Exchange per clienti selezionati""}}"
entity,129,Audi RS6,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RS654AA""}, ""Description"": {""value"": ""Auto di lusso utilizzata da Davide Russo""}}"
entity,130,Registro Transazioni Crypto,Document,"{""DocumentTitle"": {""value"": ""Registro Operazioni Cryptocurrency""}, ""FilingNumber"": {""value"": ""DOC/2024/026""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-20""}}"
entity,131,Nota Sala Giochi,Document,"{""DocumentTitle"": {""value"": ""Nota su Attività Sala Giochi Vegas""}, ""FilingNumber"": {""value"": ""NSV/2024/027""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-25""}}"
entity,132,Sala Giochi Vegas,Organization,"{""OrganizationName"": {""value"": ""Sala Giochi Vegas Srl""}, ""AnnotationText"": {""value"": ""Sala giochi utilizzata per riciclaggio attraverso false vincite""}}"
entity,133,Fabio Leone,Person,"{""PersonLastName"": {""value"": ""Leone""}, ""PersonFirstName"": {""value"": ""Fabio""}, ""AnnotationText"": {""value"": ""Gestore della Sala Giochi Vegas, coordina operazioni di riciclaggio""}}"
entity,134,Via dei Giochi 80,Location,"{""AnnotationText"": {""value"": ""Sede della Sala Giochi Vegas, punto di riciclaggio""}}"
entity,135,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono della Sala Giochi Vegas""}}"
entity,136,Registro Vincite,Document,"{""DocumentTitle"": {""value"": ""Registro Vincite Sala Giochi""}, ""FilingNumber"": {""value"": ""DOC/2024/028""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-11-30""}}"
entity,137,Audi A6,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""VG789HJ""}, ""Description"": {""value"": ""Auto utilizzata da Fabio Leone""}}"
entity,138,Nota Operazioni Finanziarie,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Finanziarie""}, ""FilingNumber"": {""value"": ""DOC/2024/029""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-01""}}"
entity,139,Giovanni Bianchi,Person,"{""PersonLastName"": {""value"": ""Bianchi""}, ""PersonFirstName"": {""value"": ""Giovanni""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni finanziarie sospette""}}"
entity,140,Via Roma 123,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni finanziarie sospette""}}"
entity,141,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Giovanni Bianchi""}}"
entity,142,BMW X6,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""BM123XY""}, ""Description"": {""value"": ""Auto utilizzata da Giovanni Bianchi""}}"
entity,148,Nota Operazioni Internazionali,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Internazionali""}, ""FilingNumber"": {""value"": ""DOC/2024/031""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-10""}}"
entity,149,Alberto Conti,Person,"{""PersonLastName"": {""value"": ""Conti""}, ""PersonFirstName"": {""value"": ""Alberto""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni internazionali sospette""}}"
entity,150,Via Firenze 50,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni internazionali sospette""}}"
entity,151,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Alberto Conti""}}"
entity,152,Range Rover Evoque,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RR123XY""}, ""Description"": {""value"": ""Auto utilizzata da Alberto Conti""}}"
entity,153,Nota Operazioni Logistiche,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Logistiche""}, ""FilingNumber"": {""value"": ""DOC/2024/032""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-15""}}"
entity,154,Giuseppe Rossi,Person,"{""PersonLastName"": {""value"": ""Rossi""}, ""PersonFirstName"": {""value"": ""Giuseppe""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni logistiche sospette""}}"
entity,155,Via Logistica 300,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni logistiche sospette""}}"
entity,156,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Giuseppe Rossi""}}"
entity,157,Volvo FH16,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""FH123XY""}, ""Description"": {""value"": ""Camion utilizzato da Giuseppe Rossi""}}"
entity,158,Nota Operazioni Crypto,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Crypto""}, ""FilingNumber"": {""value"": ""DOC/2024/033""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-20""}}"
entity,159,Paolo Verdi,Person,"{""PersonLastName"": {""value"": ""Verdi""}, ""PersonFirstName"": {""value"": ""Paolo""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni crypto sospette""}}"
entity,160,Via Tecnologia 100,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni crypto sospette""}}"
entity,161,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Paolo Verdi""}}"
entity,162,Mercedes Classe E,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""ME123XY""}, ""Description"": {""value"": ""Auto utilizzata da Paolo Verdi""}}"
entity,163,Nota Operazioni Night Club,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Night Club""}, ""FilingNumber"": {""value"": ""DOC/2024/034""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-25""}}"
entity,164,Francesco Bianchi,Person,"{""PersonLastName"": {""value"": ""Bianchi""}, ""PersonFirstName"": {""value"": ""Francesco""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni del night club""}}"
entity,165,Via dei Giochi 100,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni del night club""}}"
entity,166,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Francesco Bianchi""}}"
entity,167,Range Rover Velar,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RV123XY""}, ""Description"": {""value"": ""Auto utilizzata da Francesco Bianchi""}}"
entity,168,Nota Operazioni Crypto Exchange,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Crypto Exchange""}, ""FilingNumber"": {""value"": ""DOC/2024/035""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2024-12-30""}}"
entity,169,Andrea Conti,Person,"{""PersonLastName"": {""value"": ""Conti""}, ""PersonFirstName"": {""value"": ""Andrea""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni crypto exchange""}}"
entity,170,Via Firenze 100,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni crypto exchange""}}"
entity,171,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Andrea Conti""}}"
entity,172,Range Rover Vogue,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RV456XY""}, ""Description"": {""value"": ""Auto utilizzata da Andrea Conti""}}"
entity,173,Nota Operazioni Sala Giochi,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Sala Giochi""}, ""FilingNumber"": {""value"": ""DOC/2025/001""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2025-01-05""}}"
entity,174,Roberto Bianchi,Person,"{""PersonLastName"": {""value"": ""Bianchi""}, ""PersonFirstName"": {""value"": ""Roberto""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni della sala giochi""}}"
entity,175,Via dei Giochi 150,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni della sala giochi""}}"
entity,176,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Roberto Bianchi""}}"
entity,177,Range Rover Discovery,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RD123XY""}, ""Description"": {""value"": ""Auto utilizzata da Roberto Bianchi""}}"
entity,178,Nota Operazioni Hotel,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Hotel""}, ""FilingNumber"": {""value"": ""DOC/2025/002""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2025-01-10""}}"
entity,179,Paolo Rossiis,Person,"{""PersonLastName"": {""value"": ""Rossiis""}, ""PersonFirstName"": {""value"": ""Paolo""}, ""AnnotationText"": {""value"": ""Coinvolto nelle operazioni dell'hotel""}}"
entity,180,Via Nazionale 400,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni dell'hotel""}}"
entity,181,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Paolo Rossiis""}}"
entity,182,Range Rover Evoque,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""RE123XY""}, ""Description"": {""value"": ""Auto utilizzata da Paolo Rossiis""}}"
entity,183,Nota Operazioni Finanziarie Internazionali,Document,"{""DocumentTitle"": {""value"": ""Nota sulle Operazioni Finanziarie Internazionali""}, ""FilingNumber"": {""value"": ""DOC/2025/003""}, ""Direction"": {""value"": ""Interno""}, ""DataEE"": {""value"": ""2025-01-15""}}"
entity,184,Giulia Verdi,Person,"{""PersonLastName"": {""value"": ""Verdi""}, ""PersonFirstName"": {""value"": ""Giulia""}, ""AnnotationText"": {""value"": ""Coinvolta nelle operazioni finanziarie internazionali sospette""}}"
entity,185,Via Europa 50,Location,"{""AnnotationText"": {""value"": ""Sede delle operazioni finanziarie internazionali sospette""}}"
entity,186,[phone],Phone,"{""PhoneNumber"": {""value"": ""[phone]""}, ""AnnotationText"": {""value"": ""Telefono di Giulia Verdi""}}"
entity,187,Mercedes GLC,Vehicle,"{""VehicleLicensePlateNumber"": {""value"": ""GLC123XY""}, ""Description"": {""value"": ""Auto utilizzata da Giulia Verdi""}}"




