itemType,key,label,type,key1,key2,type1,type2,properties
link,51-93,Frequenta,Attends,51,93,Person,Organization,"{""Description"": {""value"": ""Giovanni Esposito frequenta la Global Travel Agency""}}"
link,2-99,Documenta Hotel,Contains,2,99,Dossier,Document,"{""Description"": {""value"": ""Nota sulle attività dell'Hotel Royal inclusa nel fascicolo principale""}}"
link,99-100,Coinvolge Hotel,Involves,99,100,Document,Organization,"{""Description"": {""value"": ""La nota documenta le attività presso l'Hotel Royal""}}"
link,99-101,Coinvolge Direttore,Involves,99,101,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento del direttore dell'hotel""}}"
link,100-102,Situato,BasedIn,100,102,Organization,Location,"{""Description"": {""value"": ""Indirizzo dell'Hotel Royal""}}"
link,101-100,Gestisce,Controls,101,100,Person,Organization,"{""Description"": {""value"": ""Marco Belli gestisce l'Hotel Royal""}}"
link,100-103,Contatto Hotel,Contact,100,103,Organization,Phone,"{""Description"": {""value"": ""Numero telefonico dell'Hotel Royal""}}"
link,99-104,Contiene,Contains,99,104,Document,Document,"{""Description"": {""value"": ""La nota include i registri delle prenotazioni""}}"
link,101-105,Utilizza,Uses,101,105,Person,Vehicle,"{""Description"": {""value"": ""Marco Belli utilizza la Mercedes per trasporto ospiti""}}"
link,101-94,AssociatoCon,AssociatedWith,101,94,Person,Person,"{""Description"": {""value"": ""Marco Belli è collegato a Elena Costa per organizzazione soggiorni clienti esteri""}}"
link,101-87,AssociatoCon,AssociatedWith,101,87,Person,Person,"{""Description"": {""value"": ""Marco Belli è collegato a Sofia Romano per operazioni di riciclaggio""}}"
link,100-93,Partnership,Associates,100,93,Organization,Organization,"{""Description"": {""value"": ""Collaborazione tra Hotel Royal e Global Travel Agency""}}"
link,46-100,Frequenta,Attends,46,100,Person,Organization,"{""Description"": {""value"": ""Marco Rossi frequenta l'Hotel Royal""}}"
link,2-131,Documenta Sala Giochi,Contains,2,131,Dossier,Document,"{""Description"": {""value"": ""Nota sulle attività della Sala Giochi Vegas inclusa nel fascicolo principale""}}"
link,131-132,Coinvolge Sala Giochi,Involves,131,132,Document,Organization,"{""Description"": {""value"": ""La nota documenta le attività presso la Sala Giochi Vegas""}}"
link,131-133,Coinvolge Gestore,Involves,131,133,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento del gestore della sala giochi""}}"
link,132-134,Situato,BasedIn,132,134,Organization,Location,"{""Description"": {""value"": ""Indirizzo della Sala Giochi Vegas""}}"
link,133-132,Gestisce,Controls,133,132,Person,Organization,"{""Description"": {""value"": ""Fabio Leone gestisce la Sala Giochi Vegas""}}"
link,132-135,Contatto Sala,Contact,132,135,Organization,Phone,"{""Description"": {""value"": ""Numero telefonico della Sala Giochi Vegas""}}"
link,131-136,Contiene,Contains,131,136,Document,Document,"{""Description"": {""value"": ""La nota include il registro delle vincite""}}"
link,133-137,Utilizza,Uses,133,137,Person,Vehicle,"{""Description"": {""value"": ""Fabio Leone utilizza l'Audi A6""}}"
link,133-87,AssociatoCon,AssociatedWith,133,87,Person,Person,"{""Description"": {""value"": ""Fabio Leone è collegato a Sofia Romano per operazioni di riciclaggio""}}"
link,133-126,AssociatoCon,AssociatedWith,133,126,Person,Person,"{""Description"": {""value"": ""Fabio Leone è collegato a Davide Russo per movimentazione crypto""}}"
link,132-125,Partnership,Associates,132,125,Organization,Organization,"{""Description"": {""value"": ""Collaborazione tra Sala Giochi Vegas e BitFast Exchange per riciclaggio""}}"
link,46-132,Frequenta,Attends,46,132,Person,Organization,"{""Description"": {""value"": ""Marco Rossi frequenta la Sala Giochi Vegas""}}"
link,51-132,Frequenta,Attends,51,132,Person,Organization,"{""Description"": {""value"": ""Giovanni Esposito frequenta la Sala Giochi Vegas""}}"
link,2-138,Documenta Operazioni Finanziarie,Contains,2,138,Dossier,Document,"{""Description"": {""value"": ""Nota sulle operazioni finanziarie sospette""}}"
link,138-139,Coinvolge,Involves,138,139,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento di Giovanni Bianchi""}}"
link,138-140,Coinvolge,Involves,138,140,Document,Location,"{""Description"": {""value"": ""La nota documenta le attività presso Via Roma 123""}}"
link,139-140,Frequenta,Attends,139,140,Person,Location,"{""Description"": {""value"": ""Giovanni Bianchi frequenta Via Roma 123 per le operazioni finanziarie""}}"
link,139-141,Contatto,Contact,139,141,Person,Phone,"{""Description"": {""value"": ""Numero di telefono di Giovanni Bianchi""}}"
link,139-142,Utilizza,Uses,139,142,Person,Vehicle,"{""Description"": {""value"": ""Giovanni Bianchi utilizza la BMW X6""}}"
link,141-142,Contatto,Contact,141,142,Phone,Vehicle,"{""Description"": {""value"": ""Telefono utilizzato per contatti relativi alla BMW X6""}}"
link,2-148,Documenta Operazioni Internazionali,Contains,2,148,Dossier,Document,"{""Description"": {""value"": ""Nota sulle operazioni internazionali sospette""}}"
link,148-149,Coinvolge,Involves,148,149,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento di Alberto Conti""}}"
link,148-150,Coinvolge,Involves,148,150,Document,Location,"{""Description"": {""value"": ""La nota documenta le attività presso Via Firenze 50""}}"
link,149-150,Frequenta,Attends,149,150,Person,Location,"{""Description"": {""value"": ""Alberto Conti frequenta Via Firenze 50 per le operazioni internazionali""}}"
link,149-151,Contatto,Contact,149,151,Person,Phone,"{""Description"": {""value"": ""Numero di telefono di Alberto Conti""}}"
link,149-152,Utilizza,Uses,149,152,Person,Vehicle,"{""Description"": {""value"": ""Alberto Conti utilizza la Range Rover Evoque""}}"
link,151-152,Contatto,Contact,151,152,Phone,Vehicle,"{""Description"": {""value"": ""Telefono utilizzato per contatti relativi alla Range Rover Evoque""}}"
link,149-5,AssociatoCon,AssociatedWith,149,5,Person,Person,"{""Description"": {""value"": ""Alberto Conti è collegato a Massimo Carminati per operazioni internazionali""}}"
link,150-6,Situato,BasedIn,150,6,Location,Location,"{""Description"": {""value"": ""Sede delle operazioni internazionali presso Immobiliare Roma Sud""}}"
link,149-7,Contatto,Contact,149,7,Person,Phone,"{""Description"": {""value"": ""Numero di telefono di Alberto Conti per contatti con Carminati""}}"
link,149-8,CoinvoltoIn,InvolvedIn,149,8,Person,Document,"{""Description"": {""value"": ""Alberto Conti coinvolto nella documentazione di riciclaggio""}}"
link,149-9,AssociatoCon,AssociatedWith,149,9,Person,Person,"{""value"": ""Alberto Conti è collegato a Salvatore Buzzi per operazioni internazionali""}}"
link,149-10,Gestisce,Manages,149,10,Person,Organization,"{""value"": ""Alberto Conti gestisce la Cooperativa 29 Giugno per operazioni internazionali""}}"
link,149-11,Partecipato,ParticipatedIn,149,11,Person,Event,"{""value"": ""Alberto Conti ha partecipato all'assegnazione di appalti sospetti""}}"
link,2-153,Documenta Operazioni Logistiche,Contains,2,153,Dossier,Document,"{""Description"": {""value"": ""Nota sulle operazioni logistiche sospette""}}"
link,153-154,Coinvolge,Involves,153,154,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento di Giuseppe Rossi""}}"
link,153-155,Coinvolge,Involves,153,155,Document,Location,"{""Description"": {""value"": ""La nota documenta le attività presso Via Logistica 300""}}"
link,154-155,Frequenta,Attends,154,155,Person,Location,"{""Description"": {""value"": ""Giuseppe Rossi frequenta Via Logistica 300 per le operazioni logistiche""}}"
link,154-156,Contatto,Contact,154,156,Person,Phone,"{""Description"": {""value"": ""Numero di telefono di Giuseppe Rossi""}}"
link,154-157,Utilizza,Uses,154,157,Person,Vehicle,"{""Description"": {""value"": ""Giuseppe Rossi utilizza il Volvo FH16""}}"
link,156-157,Contatto,Contact,156,157,Phone,Vehicle,"{""Description"": {""value"": ""Telefono utilizzato per contatti relativi al Volvo FH16""}}"
link,154-67,AssociatoCon,AssociatedWith,154,67,Person,Organization,"{""Description"": {""value"": ""Giuseppe Rossi è collegato al Banco Milano per operazioni logistiche""}}"
link,155-81,Situato,BasedIn,155,81,Location,Location,"{""Description"": {""value"": ""Sede delle operazioni logistiche presso Via Industriale 100""}}"
link,154-9,AssociatoCon,AssociatedWith,154,9,Person,Person,"{""Description"": {""value"": ""Giuseppe Rossi è collegato a Salvatore Buzzi per operazioni logistiche""}}"
link,154-10,Gestisce,Manages,154,10,Person,Organization,"{""Description"": {""value"": ""Giuseppe Rossi gestisce la Trasporti Veloci per operazioni logistiche""}}"
link,154-11,Partecipato,ParticipatedIn,154,11,Person,Event,"{""Description"": {""value"": ""Giuseppe Rossi ha partecipato all'assegnazione di appalti sospetti""}}"
link,2-183,Documenta Operazioni Finanziarie Internazionali,Contains,2,183,Dossier,Document,"{""Description"": {""value"": ""Nota sulle operazioni finanziarie internazionali sospette""}}"
link,183-184,Coinvolge,Involves,183,184,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento di Giulia Verdi""}}"
link,183-185,Coinvolge,Involves,183,185,Document,Location,"{""Description"": {""value"": ""La nota documenta le attività presso Via Europa 50""}}"
link,184-185,Frequenta,Attends,184,185,Person,Location,"{""Description"": {""value"": ""Giulia Verdi frequenta Via Europa 50 per le operazioni finanziarie internazionali""}}"
link,184-186,Contatto,Contact,184,186,Person,Phone,"{""Description"": {""value"": ""Numero di telefono di Giulia Verdi""}}"
link,184-187,Utilizza,Uses,184,187,Person,Vehicle,"{""Description"": {""value"": ""Giulia Verdi utilizza la Mercedes GLC""}}"
link,186-187,Contatto,Contact,186,187,Phone,Vehicle,"{""Description"": {""value"": ""Telefono utilizzato per contatti relativi alla Mercedes GLC""}}"
link,184-67,AssociatoCon,AssociatedWith,184,67,Person,Organization,"{""Description"": {""value"": ""Giulia Verdi è collegata al Banco Milano per operazioni finanziarie internazionali""}}"
link,185-81,Situato,BasedIn,185,81,Location,Location,"{""Description"": {""value"": ""Sede delle operazioni finanziarie internazionali presso Via Industriale 100""}}"
link,184-9,AssociatoCon,AssociatedWith,184,9,Person,Person,"{""Description"": {""value"": ""Giulia Verdi è collegata a Salvatore Buzzi per operazioni finanziarie internazionali""}}"


link,45-19,Frequenta,Attends,45,19,Person,Location,"{""Description"": {""value"": ""Frequentazione regolare del Bar Augusto da parte del soggetto""}}"
link,3-67,Controlla,Controls,3,67,Organization,Location,"{""Description"": {""value"": ""Gestione di altra attività commerciale collegata""}}"
link,56-19,Documenta,Contains,56,19,Document,Location,"{""Description"": {""value"": ""Documentazione relativa alle attività presso il Bar Augusto""}}"
link,3-78,CollocataIn,BasedIn,3,78,Organization,Location,"{""Description"": {""value"": ""Collegamento con altra sede operativa""}}"
link,65-19,Sorveglianza,Monitors,65,19,Organization,Location,"{""Description"": {""value"": ""Attività di sorveglianza presso il Bar Augusto""}}"
link,3-82,Partnership,Associates,3,82,Organization,Organization,"{""Description"": {""value"": ""Collegamenti con altra attività commerciale""}}"
link,71-19,Intercettazione,Records,71,19,Document,Location,"{""Description"": {""value"": ""Nuove attività di intercettazione presso il locale""}}"
link,3-88,Finanziamento,Funds,3,88,Organization,Organization,"{""Description"": {""value"": ""Flussi finanziari verso altra società collegata""}}"
link,57-3,Frequenta,Attends,57,3,Person,Organization,"{""Description"": {""value"": ""Antonio Verdi frequenta regolarmente il Bar Augusto per incontri con membri dell'organizzazione""}}"
link,61-3,Partnership,Associates,61,3,Organization,Organization,"{""Description"": {""value"": ""Collegamenti operativi tra Garage Milano e Bar Augusto per attività illecite""}}"
link,62-19,Frequenta,Attends,62,19,Person,Location,"{""Description"": {""value"": ""Roberto Ferrari visita regolarmente il Bar Augusto per coordinare attività""}}"
link,68-19,Frequenta,Attends,68,19,Person,Location,"{""Description"": {""value"": ""Luigi Conti incontra altri membri dell'organizzazione al Bar Augusto""}}"
link,71-3,Documenta,Documents,71,3,Document,Organization,"{""Description"": {""value"": ""Documentazione bancaria include riferimenti alle attività del Bar Augusto""}}"
link,74-3,Partnership,Associates,74,3,Person,Organization,"{""Description"": {""value"": ""Carlo Moretti mantiene collegamenti operativi con il Bar Augusto""}}"
link,79-3,Trasporta,Transports,79,3,Organization,Organization,"{""Description"": {""value"": ""Trasporti Veloci effettua consegne sospette al Bar Augusto""}}"
link,80-19,Frequenta,Attends,80,19,Person,Location,"{""Description"": {""value"": ""Paolo Ricci frequenta il Bar Augusto per coordinare le consegne""}}"
link,83-19,Utilizzato,UsedAt,83,19,Vehicle,Location,"{""Description"": {""value"": ""Il Mercedes Actros effettua consegne notturne al Bar Augusto""}}"
link,87-3,Partnership,Associates,87,3,Person,Organization,"{""Description"": {""value"": ""Sofia Romano mantiene collegamenti finanziari con il Bar Augusto""}}"
link,3-86,Riciclaggio,MoneyLaundering,3,86,Organization,Organization,"{""Description"": {""value"": ""Operazioni di riciclaggio tra Bar Augusto e Quick Money Exchange""}}"
link,72-3,Documenta,Documents,72,3,Document,Organization,"{""Description"": {""value"": ""Nota immobili include riferimenti al Bar Augusto come punto di incontro""}}"
link,78-3,DocumentazioneTrasporti,Documents,78,3,Document,Organization,"{""Description"": {""value"": ""Note sui trasporti documentano consegne sospette al Bar Augusto""}}"
link,19-87,IncontriOperativi,Attends,87,19,Person,Location,"{""Description"": {""value"": ""Sofia Romano incontra altri membri dell'organizzazione al Bar Augusto""}}"
link,19-80,Frequentazione,Attends,80,19,Person,Location,"{""Description"": {""value"": ""Paolo Ricci coordina le consegne presso il Bar Augusto""}}"
link,19-74,IncontriRegolari,Attends,74,19,Person,Location,"{""Description"": {""value"": ""Carlo Moretti utilizza il Bar Augusto per incontri con altri membri dell'organizzazione""}}"
link,3-73,CollegamentoImmobiliare,Associates,3,73,Organization,Organization,"{""Description"": {""value"": ""Collegamenti tra Bar Augusto e Immobiliare Luna per operazioni di riciclaggio""}}"
link,2-106,Documenta Logistica,Contains,2,106,Dossier,Document,"{""Description"": {""value"": ""Nota sulle attività logistiche sospette inclusa nel fascicolo principale""}}"
link,106-107,Coinvolge Logistica,Involves,106,107,Document,Organization,"{""Description"": {""value"": ""La nota documenta le attività della Logistica Rapida""}}"
link,106-108,Coinvolge Proprietario,Involves,106,108,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento del proprietario dell'azienda""}}"
link,107-109,Situato,BasedIn,107,109,Organization,Location,"{""Description"": {""value"": ""Sede operativa della Logistica Rapida""}}"
link,108-107,Gestisce,Controls,108,107,Person,Organization,"{""Description"": {""value"": ""Giuseppe Verdi gestisce la Logistica Rapida""}}"
link,107-110,Contatto Azienda,Contact,107,110,Organization,Phone,"{""Description"": {""value"": ""Numero telefonico della Logistica Rapida""}}"
link,108-111,Utilizza,Uses,108,111,Person,Vehicle,"{""Description"": {""value"": ""Giuseppe Verdi utilizza il camion per trasporti sospetti""}}"
link,106-112,Contiene,Contains,106,112,Document,Document,"{""Description"": {""value"": ""La nota include documentazione dettagliata sulle attività logistiche""}}"
link,108-74,AssociatoCon,AssociatedWith,108,74,Person,Person,"{""Description"": {""value"": ""Giuseppe Verdi è collegato a Carlo Moretti per operazioni illecite""}}"
link,108-68,AssociatoCon,AssociatedWith,108,68,Person,Person,"{""value"": {""Description"": ""Giuseppe Verdi è collegato a Luigi Conti per movimentazione denaro""}}"
link,46-107,Frequenta,Attends,46,107,Person,Organization,"{""Description"": {""value"": ""Marco Rossi frequenta la sede della Logistica Rapida""}}"
link,51-107,Frequenta,Attends,51,107,Person,Organization,"{""value"": {""Description"": ""Giovanni Esposito frequenta la sede della Logistica Rapida""}}"
link,2-113,Documenta Trasporti Internazionali,Contains,2,113,Dossier,Document,"{""Description"": {""value"": ""Nota sui trasporti internazionali inclusa nel fascicolo principale""}}"
link,113-107,Coinvolge Logistica,Involves,113,107,Document,Organization,"{""Description"": {""value"": ""La nota documenta le attività della Logistica Rapida nei trasporti internazionali""}}"
link,113-108,Coinvolge Proprietario,Involves,113,108,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento del proprietario dell'azienda nei trasporti internazionali""}}"
link,107-114,Situato,BasedIn,107,114,Organization,Location,"{""Description"": {""value"": ""La Logistica Rapida utilizza il Porto di Genova per movimentare merci""}}"
link,108-115,Utilizza,Uses,108,115,Person,Vehicle,"{""Description"": {""value"": ""Giuseppe Verdi utilizza il container XYZ123 per trasporti internazionali""}}"
link,113-116,Contiene,Contains,113,116,Document,Document,"{""Description"": {""value"": ""La nota include documentazione dettagliata sui trasporti internazionali""}}"
link,108-87,AssociatoCon,AssociatedWith,108,87,Person,Person,"{""Description"": {""value"": ""Giuseppe Verdi è collegato a Sofia Romano per operazioni di riciclaggio internazionali""}}"
link,108-94,AssociatoCon,AssociatedWith,108,94,Person,Person,"{""Description"": {""value"": ""Giuseppe Verdi è collegato a Elena Costa per coordinare trasporti internazionali""}}"
link,46-114,Frequenta,Attends,46,114,Person,Location,"{""Description"": {""value"": ""Marco Rossi frequenta il Porto di Genova per coordinare le operazioni""}}"
link,51-114,Frequenta,Attends,51,114,Person,Location,"{""Description"": {""value"": ""Giovanni Esposito frequenta il Porto di Genova per coordinare le operazioni""}}"
link,2-117,Documenta Night Club,Contains,2,117,Dossier,Document,"{""Description"": {""value"": ""Nota sulle attività del Night Club Paradise inclusa nel fascicolo principale""}}"
link,117-118,Coinvolge Night Club,Involves,117,118,Document,Organization,"{""Description"": {""value"": ""La nota documenta le attività presso il Night Club Paradise""}}"
link,117-119,Coinvolge Gestore,Involves,117,119,Document,Person,"{""Description"": {""value"": ""La nota documenta il coinvolgimento del gestore del night club""}}"
link,118-120,Situato,BasedIn,118,120,Organization,Location,"{""Description"": {""value"": ""Indirizzo del Night Club Paradise""}}"
link,119-118,Gestisce,Controls,119,118,Person,Organization,"{""Description"": {""value"": ""Alessandro Mari gestisce il Night Club Paradise""}}"
link,118-121,Contatto Club,Contact,118,121,Organization,Phone,"{""Description"": {""value"": ""Numero telefonico del Night Club Paradise""}}"
